"0","lm_wflow <- lm_wflow %>% remove_formula() %>% "
"0","  add_variables(outcome = Sale_Price, predictors = c(Longitude, Latitude))"
"0",""
"0","lm_wflow"
"1","â•â• Workflow â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Variables"
"1",""
"1","
"
"1","[3mModel:[23m linear_reg()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","â”€â”€ Preprocessor â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1",""
"1","
"
"1","Outcomes: Sale_Price"
"1",""
"1","
"
"1","Predictors: c(Longitude, Latitude)"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","â”€â”€ Model â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1",""
"1","
"
"1","Linear Regression"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","lm"
"1"," "
"1","

"
